2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 15:02:03,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves
2024-04-02 15:02:03,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table
2024-04-02 15:02:03,798 INFO    wandb-upload_8:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/ys9ukxo4-media/images/val_batch0_pred_250_bfa796288ef9fe5166b9.jpg
2024-04-02 15:02:03,853 INFO    wandb-upload_1:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/ubs4kayy-media/images/results_250_25fa32ebd8c9c3c2de41.png
2024-04-02 15:02:03,951 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-02 15:02:03,955 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:02:04,337 INFO    wandb-upload_7:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/g0vzq8c6-media/images/confusion_matrix_250_cc734b4d698e08bc8f21.png
2024-04-02 15:02:04,550 INFO    wandb-upload_4:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/q14lpckk-media/table/curves/Precision-Recall(B)_table_250_407aa37303c212d9ca1f.table.json
2024-04-02 15:02:04,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves/F1-Confidence(B)_table_250_2b0ed649116747891306.table.json
2024-04-02 15:02:04,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves
2024-04-02 15:02:04,736 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/0mpvveno-media/images/F1_curve_250_ed3d4847f17521cedcd6.png
2024-04-02 15:02:04,765 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/co0bqcen-media/images/R_curve_250_2d66a7878ac7166bb648.png
2024-04-02 15:02:05,420 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-02 15:02:05,424 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:02:05,560 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/rfo528bj-media/table/curves/F1-Confidence(B)_table_250_2b0ed649116747891306.table.json
2024-04-02 15:02:05,651 INFO    wandb-upload_5:15432 [upload_job.py:push():89] Uploaded file /home/jason/.local/share/wandb/artifacts/staging/tmpmd4u6h6y
2024-04-02 15:02:05,669 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves/Precision-Confidence(B)_table_250_7f2d4a3c46fa48880c9e.table.json
2024-04-02 15:02:05,669 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves
2024-04-02 15:02:06,853 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-02 15:02:06,857 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:02:06,990 INFO    SenderThread:15432 [sender.py:send_request_log_artifact():1431] logged artifact run_7d9vic48_model - {'id': 'QXJ0aWZhY3Q6Nzc5NjM4ODcz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTIxOTI1NQ==', 'latestArtifact': None}}
2024-04-02 15:02:06,990 DEBUG   SenderThread:15432 [sender.py:send():378] send: config
2024-04-02 15:02:06,990 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: log_artifact
2024-04-02 15:02:06,991 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:02:07,670 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves/Recall-Confidence(B)_table_250_289612a78d45fe369a7c.table.json
2024-04-02 15:02:07,670 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves
2024-04-02 15:02:07,858 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 15:02:07,868 INFO    wandb-upload_8:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/qcbkb8pg-media/table/curves/Precision-Confidence(B)_table_250_7f2d4a3c46fa48880c9e.table.json
2024-04-02 15:02:08,617 INFO    wandb-upload_7:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/2lv88psr-media/table/curves/Recall-Confidence(B)_table_250_289612a78d45fe369a7c.table.json
2024-04-02 15:02:09,003 INFO    wandb-upload_6:15432 [upload_job.py:push():89] Uploaded file /home/jason/.local/share/wandb/artifacts/staging/tmp2vw2eviq
2024-04-02 15:02:10,437 INFO    SenderThread:15432 [sender.py:send_request_log_artifact():1431] logged artifact run-7d9vic48-curvesPrecisionRecallB_table - {'id': 'QXJ0aWZhY3Q6Nzc5NjM4OTQ0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTIxOTI4Ng==', 'latestArtifact': None}}
2024-04-02 15:02:10,437 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:02:10,437 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/table/curves/Precision-Recall(B)_table_250_407aa37303c212d9ca1f.table.json with policy now
2024-04-02 15:02:10,437 DEBUG   SenderThread:15432 [sender.py:send():378] send: config
2024-04-02 15:02:10,437 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: log_artifact
2024-04-02 15:02:11,406 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/a6vxdnsn-media/table/curves/Precision-Recall(B)_table_250_407aa37303c212d9ca1f.table.json
2024-04-02 15:02:12,690 INFO    wandb-upload_5:15432 [upload_job.py:push():89] Uploaded file /home/jason/.local/share/wandb/artifacts/staging/tmpezq0v9zt
2024-04-02 15:02:12,860 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: keepalive
2024-04-02 15:02:14,228 INFO    SenderThread:15432 [sender.py:send_request_log_artifact():1431] logged artifact run-7d9vic48-curvesF1ConfidenceB_table - {'id': 'QXJ0aWZhY3Q6Nzc5NjM4OTg5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTIxOTMwNw==', 'latestArtifact': None}}
2024-04-02 15:02:14,230 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:02:14,641 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:02:14,641 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/table/curves/F1-Confidence(B)_table_250_2b0ed649116747891306.table.json with policy now
2024-04-02 15:02:14,641 DEBUG   SenderThread:15432 [sender.py:send():378] send: config
2024-04-02 15:02:14,641 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: log_artifact
2024-04-02 15:02:14,672 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/config.yaml
2024-04-02 15:02:15,762 INFO    wandb-upload_4:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/bqwb7tj8-media/table/curves/F1-Confidence(B)_table_250_2b0ed649116747891306.table.json
2024-04-02 15:02:16,683 INFO    wandb-upload_8:15432 [upload_job.py:push():89] Uploaded file /home/jason/.local/share/wandb/artifacts/staging/tmphcycbtc2
2024-04-02 15:02:17,861 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: keepalive
2024-04-02 15:02:18,220 INFO    SenderThread:15432 [sender.py:send_request_log_artifact():1431] logged artifact run-7d9vic48-curvesPrecisionConfidenceB_table - {'id': 'QXJ0aWZhY3Q6Nzc5NjM5MDM2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTIxOTMzMg==', 'latestArtifact': None}}
2024-04-02 15:02:18,220 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:02:18,220 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/table/curves/Precision-Confidence(B)_table_250_7f2d4a3c46fa48880c9e.table.json with policy now
2024-04-02 15:02:18,220 DEBUG   SenderThread:15432 [sender.py:send():378] send: config
2024-04-02 15:02:18,220 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: log_artifact
2024-04-02 15:02:19,347 INFO    wandb-upload_6:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/7qud1nqz-media/table/curves/Precision-Confidence(B)_table_250_7f2d4a3c46fa48880c9e.table.json
2024-04-02 15:02:20,273 INFO    wandb-upload_1:15432 [upload_job.py:push():89] Uploaded file /home/jason/.local/share/wandb/artifacts/staging/tmpqbobph3_
2024-04-02 15:02:21,702 INFO    SenderThread:15432 [sender.py:send_request_log_artifact():1431] logged artifact run-7d9vic48-curvesRecallConfidenceB_table - {'id': 'QXJ0aWZhY3Q6Nzc5NjM5MTAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTIxOTM2Nw==', 'latestArtifact': None}}
2024-04-02 15:02:21,702 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:02:21,702 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/table/curves/Recall-Confidence(B)_table_250_289612a78d45fe369a7c.table.json with policy now
2024-04-02 15:02:21,702 DEBUG   SenderThread:15432 [sender.py:send():378] send: telemetry
2024-04-02 15:02:21,702 DEBUG   SenderThread:15432 [sender.py:send():378] send: exit
2024-04-02 15:02:21,702 INFO    SenderThread:15432 [sender.py:send_exit():585] handling exit code: 0
2024-04-02 15:02:21,702 INFO    SenderThread:15432 [sender.py:send_exit():587] handling runtime: 239
2024-04-02 15:02:21,703 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:02:21,703 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:02:21,704 INFO    SenderThread:15432 [sender.py:send_exit():593] send defer
2024-04-02 15:02:21,704 DEBUG   SenderThread:15432 [sender.py:send():378] send: stats
2024-04-02 15:02:21,704 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: poll_exit
2024-04-02 15:02:21,704 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,704 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-02 15:02:21,704 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,704 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-02 15:02:21,704 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 1
2024-04-02 15:02:21,705 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,705 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-02 15:02:21,705 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,705 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-02 15:02:21,705 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 2
2024-04-02 15:02:21,705 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,705 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-02 15:02:21,705 INFO    HandlerThread:15432 [system_monitor.py:finish():203] Stopping system monitor
2024-04-02 15:02:21,706 DEBUG   SystemMonitor:15432 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-02 15:02:21,706 DEBUG   SystemMonitor:15432 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-02 15:02:21,706 INFO    HandlerThread:15432 [interfaces.py:finish():202] Joined cpu monitor
2024-04-02 15:02:21,707 INFO    HandlerThread:15432 [interfaces.py:finish():202] Joined disk monitor
2024-04-02 15:02:21,728 INFO    HandlerThread:15432 [interfaces.py:finish():202] Joined gpu monitor
2024-04-02 15:02:21,728 INFO    HandlerThread:15432 [interfaces.py:finish():202] Joined memory monitor
2024-04-02 15:02:21,728 INFO    HandlerThread:15432 [interfaces.py:finish():202] Joined network monitor
2024-04-02 15:02:21,728 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,729 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-02 15:02:21,729 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 3
2024-04-02 15:02:21,729 DEBUG   SenderThread:15432 [sender.py:send():378] send: stats
2024-04-02 15:02:21,729 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,729 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-02 15:02:21,729 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:02:21,730 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:02:21,730 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:02:21,730 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,730 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-02 15:02:21,730 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 4
2024-04-02 15:02:21,730 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,730 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-02 15:02:21,730 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,730 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-02 15:02:21,730 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 5
2024-04-02 15:02:21,730 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,730 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-02 15:02:21,731 DEBUG   SenderThread:15432 [sender.py:send():378] send: summary
2024-04-02 15:02:21,731 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:02:21,731 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,731 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-02 15:02:21,731 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 6
2024-04-02 15:02:21,731 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:21,731 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-02 15:02:21,732 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:21,732 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-02 15:02:21,733 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:02:21,862 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 15:02:22,119 INFO    SenderThread:15432 [sender.py:transition_state():613] send defer: 7
2024-04-02 15:02:22,119 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: poll_exit
2024-04-02 15:02:22,119 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: defer
2024-04-02 15:02:22,119 INFO    HandlerThread:15432 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-02 15:02:22,119 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: defer
2024-04-02 15:02:22,119 INFO    SenderThread:15432 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-02 15:02:22,675 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:02:22,675 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/config.yaml
2024-04-02 15:02:22,725 INFO    wandb-upload_5:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/x1s3wbea-media/table/curves/Recall-Confidence(B)_table_250_289612a78d45fe369a7c.table.json
2024-04-02 15:02:22,863 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: poll_exit
